anc_paths,compair_paths
13161/frames_394283.png,28190/frames_380915.png
3045/frames_66525.png,527/frames_20554.png
27790/frames_387436.png,27829/frames_344542.png
12932/frames_207724.png,28063/frames_361700.png
13874/img_124440.jpg,387/frames_15322.png
27534/frames_418067.png,9841/frames_220058.png
27117/frames_368918.png,27916/frames_432393.png
13977/img_124486.jpg,788/frames_5571.png
27040/img_441035.jpg,13977/img_125229.jpg
27434/frames_365028.png,13110/frames_219140.png
27162/frames_415760.png,28630/frames_360290.png
28177/frames_378558.png,2031/frames_19536.png
27087/img_448855.jpg,284/frames_14933.png
86/frames_14394.png,28656/frames_426187.png
13485/img_952.jpg,28486/frames_417704.png
28594/img_448631.jpg,27736/frames_436897.png
294/frames_9814.png,27591/frames_367332.png
284/frames_14935.png,13110/frames_219140.png
27593/frames_393234.png,27142/frames_421184.png
27077/frames_410343.png,1303/frames_36336.png
27823/frames_427701.png,28863/frames_383791.png
28049/frames_340981.png,12490/img_115446.jpg
28190/frames_380915.png,13939/frames_403723.png
27358/frames_384724.png,27142/frames_419716.png
1425/frames_7031.png,64/img_3632.jpg
13500/frames_199055.png,10016/img_101365.jpg
28753/frames_436533.png,11765/frames_394351.png
28622/img_443376.jpg,3583/frames_77974.png
28427/frames_365261.png,27197/frames_390777.png
12763/frames_188199.png,12607/frames_160707.png
547/img_4324.jpg,1647/frames_37839.png
1084/frames_340204.png,28160/frames_347813.png
27229/img_447072.jpg,27420/frames_423827.png
12561/img_112899.jpg,27040/frames_415968.png
28/img_4396.jpg,148/frames_23121.png
27339/frames_398150.png,12722/frames_187992.png
27879/frames_386948.png,28543/frames_426010.png
13325/img_450110.jpg,27950/frames_392575.png
27504/frames_397823.png,1956/frames_19549.png
62/frames_11094.png,13099/frames_207714.png
28067/frames_357112.png,28823/frames_390282.png
27322/frames_419320.png,13883/img_123929.jpg
148/img_4199.jpg,27010/frames_360006.png
14105/frames_176370.png,12639/frames_149315.png
28112/frames_359217.png,27040/img_450935.jpg
28725/img_442228.jpg,13939/frames_403723.png
27823/frames_411278.png,27458/frames_340699.png
27064/frames_372262.png,27945/img_450402.jpg
27458/frames_414121.png,28725/frames_387129.png
313/img_99.jpg,27313/frames_368617.png
27629/frames_434161.png,27287/img_440712.jpg
28535/frames_352389.png,28040/frames_417604.png
260/frames_23322.png,13325/img_119675.jpg
12929/frames_183973.png,136/frames_8114.png
13454/frames_216583.png,13939/frames_204578.png
27593/frames_405352.png,28778/frames_409387.png
28761/frames_407650.png,28101/frames_360182.png
28927/frames_396490.png,28594/img_448631.jpg
27434/frames_392023.png,13418/img_120987.jpg
27771/frames_433046.png,1818/img_4429.jpg
226/img_2733.jpg,13866/img_124259.jpg
3329/frames_72080.png,27396/img_446328.jpg
27002/frames_393041.png,27790/frames_373080.png
28236/frames_345747.png,148/frames_23122.png
12444/img_113073.jpg,28535/frames_404531.png
27380/frames_407592.png,28499/frames_373114.png
567/frames_15803.png,566/frames_11884.png
13364/frames_168559.png,28112/frames_361725.png
28187/frames_432591.png,27039/frames_349205.png
28535/frames_422912.png,14085/frames_203987.png
28627/frames_431021.png,27819/frames_399596.png
12925/img_117077.jpg,13880/img_124454.jpg
28112/frames_359217.png,14085/frames_203987.png
27483/img_445149.jpg,28026/frames_436155.png
12783/frames_175380.png,466/frames_5198.png
28633/frames_383786.png,27047/img_448397.jpg
13883/frames_181280.png,1383/frames_24285.png
27487/frames_421795.png,13545/frames_170380.png
13939/frames_403723.png,138/img_4821.jpg
27630/frames_410109.png,12781/frames_407277.png
13454/frames_216583.png,86/frames_14418.png
28517/frames_399072.png,13515/img_121893.jpg
27454/img_449254.jpg,27403/frames_377235.png
13869/img_125023.jpg,12636/img_115295.jpg
27286/img_441192.jpg,225/frames_23340.png
3702/frames_79516.png,27047/frames_406386.png
143/frames_8287.png,3490/frames_73791.png
138/img_4821.jpg,28173/frames_353449.png
12693/img_114310.jpg,62/frames_11094.png
148/frames_23120.png,27779/img_442397.jpg
581/frames_42693.png,27/frames_5253.png
28585/frames_358610.png,28290/frames_349575.png
415/img_2540.jpg,14105/frames_175983.png
28784/img_445175.jpg,13250/frames_191042.png
13855/img_4332.jpg,28794/img_450184.jpg
2001/frames_14556.png,28626/frames_394284.png
9913/frames_126793.png,28656/frames_406222.png
350/frames_227840.png,27135/frames_411861.png
654/frames_17257.png,13008/frames_169567.png
28499/img_441357.jpg,28535/frames_422912.png
2476/frames_61066.png,28261/img_448092.jpg
383/frames_15254.png,28535/frames_352389.png
28090/frames_437061.png,28927/frames_348205.png
27507/frames_345421.png,1647/frames_37805.png
13994/img_124737.jpg,28594/img_444401.jpg
28797/img_442875.jpg,751/frames_70871.png
27895/frames_419518.png,12962/frames_169518.png
25/frames_14138.png,13994/img_124525.jpg
27497/frames_380971.png,1809/frames_19177.png
25/img_4929.jpg,27483/frames_375052.png
27593/frames_436553.png,9841/frames_220058.png
10016/frames_125962.png,387/frames_15340.png
28627/frames_432302.png,27945/img_443601.jpg
27616/frames_390757.png,3363/frames_72611.png
1155/frames_6394.png,27302/frames_396515.png
13380/frames_215557.png,13010/img_117143.jpg
294/frames_9818.png,27384/frames_367890.png
28160/frames_414451.png,28525/img_448824.jpg
27646/frames_394035.png,13545/frames_170178.png
28236/frames_428671.png,296/frames_11125.png
28023/frames_419839.png,12744/frames_148263.png
12449/img_113221.jpg,27475/img_446788.jpg
3702/frames_79484.png,28144/frames_393055.png
12754/frames_148115.png,27162/frames_355427.png
28502/frames_362784.png,27056/frames_406563.png
28579/frames_423091.png,27358/frames_380286.png
148/img_4714.jpg,547/img_4324.jpg
28023/img_441361.jpg,27009/frames_395844.png
27162/frames_341140.png,28427/frames_413129.png
1980/frames_19519.png,28688/frames_383508.png
13364/frames_168559.png,27434/frames_359117.png
27497/frames_380971.png,371/frames_20241.png
28177/frames_392985.png,27475/img_449001.jpg
11765/frames_403225.png,13343/frames_215418.png
13390/img_120374.jpg,27770/frames_342244.png
41/frames_22667.png,27198/frames_371216.png
1818/img_4922.jpg,1826/frames_48118.png
27455/frames_386981.png,28290/frames_353809.png
12561/frames_164809.png,13901/frames_352216.png
28303/img_443798.jpg,1289/frames_11921.png
13869/img_125023.jpg,28863/frames_363781.png
27771/frames_356068.png,28643/img_444208.jpg
351/frames_16107.png,654/frames_12177.png
28656/frames_426187.png,28074/frames_367639.png
12587/img_113776.jpg,12639/frames_23056.png
9877/frames_411098.png,1430/frames_8491.png
27468/img_443540.jpg,27270/frames_353960.png
28535/frames_381819.png,653/frames_227605.png
27280/frames_349486.png,25/frames_9857.png
27354/frames_426698.png,11773/img_109929.jpg
225/frames_23347.png,9821/img_100494.jpg
60/frames_17462.png,102/img_4498.jpg
637/img_46346.jpg,1155/frames_16579.png
27293/frames_352092.png,28087/frames_412440.png
2491/frames_54998.png,213/frames_13938.png
28379/frames_376747.png,27790/frames_397252.png
13454/frames_214506.png,231/frames_356422.png
27736/frames_372897.png,3496/frames_74039.png
28778/frames_436740.png,28883/frames_358157.png
13161/frames_394283.png,14085/frames_201694.png
2021/img_73225.jpg,28853/frames_420903.png
300/frames_20932.png,13390/img_120374.jpg
28502/img_445723.jpg,28543/frames_371396.png
2476/frames_52533.png,12649/img_115206.jpg
28627/img_447812.jpg,13454/frames_216583.png
13120/img_119267.jpg,27819/frames_402847.png
28784/img_445175.jpg,356/frames_9778.png
27827/frames_379637.png,13390/frames_213615.png
13994/img_124737.jpg,547/img_4324.jpg
12929/frames_183935.png,2021/img_73225.jpg
27124/frames_397056.png,3702/frames_79526.png
27260/frames_347902.png,637/frames_48154.png
27950/frames_408965.png,28757/frames_433856.png
654/frames_17257.png,27591/frames_367332.png
28797/frames_390881.png,27056/frames_345660.png
282/frames_9206.png,28190/img_446988.jpg
27483/img_445149.jpg,102/frames_7985.png
13977/img_125254.jpg,28095/frames_377434.png
2491/frames_54994.png,28405/frames_350375.png
13479/frames_216123.png,27851/frames_368192.png
27293/frames_416760.png,14085/frames_203987.png
28927/frames_420022.png,1573/frames_7332.png
9971/frames_128347.png,27653/img_446921.jpg
27770/frames_342244.png,13883/frames_178289.png
13364/frames_169416.png,62/frames_11098.png
145/frames_18516.png,28/frames_30984.png
44/frames_12525.png,28915/frames_374267.png
28177/frames_375538.png,1809/frames_8724.png
595/frames_70453.png,28444/frames_414898.png
3702/frames_79476.png,3435/frames_72897.png
1647/frames_37725.png,28112/frames_408099.png
13902/frames_205868.png,28583/img_448281.jpg
27642/frames_397004.png,13364/frames_168559.png
28580/frames_454930.png,60/frames_17466.png
3435/img_72889.jpg,13408/frames_215844.png
27487/frames_398492.png,28515/img_446019.jpg
13866/img_124259.jpg,27483/img_445149.jpg
86/frames_14394.png,788/frames_14854.png
28896/frames_340210.png,284/frames_14930.png
28401/frames_367522.png,28585/img_446522.jpg
28236/frames_428671.png,13476/frames_170916.png
26996/img_441666.jpg,1826/frames_48118.png
3490/frames_73784.png,371/frames_20218.png
13390/img_120968.jpg,86/frames_14365.png
27642/frames_397004.png,28049/img_441241.jpg
28884/frames_439196.png,1155/frames_16606.png
28190/frames_387740.png,28580/frames_455171.png
356/frames_9733.png,27307/img_447560.jpg
28049/frames_364269.png,27326/img_441975.jpg
28405/frames_350375.png,26983/frames_440222.png
27504/frames_428445.png,27629/frames_356381.png
9971/frames_129901.png,28444/img_449816.jpg
27591/frames_433431.png,27307/frames_429584.png
28626/frames_394284.png,387/frames_15335.png
214/img_471.jpg,12574/img_113793.jpg
961/frames_23233.png,27/frames_5254.png
1319/img_2961.jpg,28173/frames_432300.png
13277/img_120841.jpg,28751/img_441917.jpg
28580/frames_454687.png,28740/frames_405239.png
2491/frames_55096.png,27488/frames_416321.png
27162/frames_393696.png,567/frames_15806.png
27756/img_451729.jpg,148/frames_23121.png
12607/frames_209014.png,27455/frames_384141.png
2031/frames_25297.png,2538/frames_65099.png
13869/frames_178645.png,41/img_977.jpg
1956/frames_19545.png,136/frames_24836.png
28227/frames_367344.png,27286/frames_379529.png
13977/img_125254.jpg,28896/frames_359555.png
751/frames_70871.png,27926/img_445937.jpg
27629/img_442079.jpg,62/frames_11095.png
213/frames_13930.png,13904/img_125328.jpg
1647/frames_37792.png,1296/frames_340615.png
387/frames_14985.png,300/frames_20939.png
371/frames_15213.png,28236/frames_345747.png
28177/frames_388413.png,27851/frames_353079.png
1818/frames_8733.png,27198/frames_344831.png
28499/img_446815.jpg,282/frames_9206.png
27475/img_446788.jpg,27115/frames_365087.png
12754/frames_148374.png,26996/frames_411971.png
28849/frames_365406.png,27009/img_446625.jpg
28491/frames_386210.png,28558/frames_407508.png
13866/img_124688.jpg,13253/frames_193943.png
28190/frames_363089.png,95/frames_7751.png
653/frames_227522.png,13161/frames_348634.png
28525/img_448824.jpg,28630/frames_383113.png
28814/frames_376482.png,28160/frames_347813.png
28112/frames_361725.png,27040/frames_355667.png
28/frames_30986.png,383/frames_10139.png
28227/frames_389499.png,13994/img_124285.jpg
27307/frames_352106.png,27642/frames_397004.png
27010/frames_400552.png,13161/frames_348634.png
28883/frames_406610.png,27460/frames_340770.png
27198/frames_405456.png,297/frames_20077.png
2552/frames_350307.png,27262/frames_401218.png
27460/frames_340770.png,466/frames_5200.png
27823/frames_427701.png,13331/img_121115.jpg
1079/frames_6218.png,28778/frames_418513.png
27339/frames_356329.png,28588/frames_371581.png
963/img_5012.jpg,27162/frames_402159.png
13029/frames_207762.png,3583/frames_77930.png
28883/frames_374140.png,297/frames_20077.png
527/frames_20554.png,145/frames_18539.png
13476/frames_171155.png,13135/frames_216870.png
27198/frames_353472.png,226/img_2733.jpg
11773/img_109929.jpg,27561/img_448939.jpg
12801/frames_172995.png,27578/img_443359.jpg
297/frames_20083.png,294/frames_9812.png
27183/frames_383734.png,27616/frames_390757.png
27504/frames_346085.png,28853/frames_354193.png
28778/frames_419284.png,527/frames_20547.png
13479/frames_216481.png,510/frames_20524.png
13904/img_125328.jpg,12724/frames_151962.png
28881/frames_427536.png,13390/frames_214213.png
27575/frames_371764.png,12910/img_117421.jpg
2476/frames_52538.png,13086/img_118012.jpg
27010/frames_365298.png,28875/frames_360372.png
387/img_2950.jpg,28793/frames_370963.png
1573/frames_7332.png,3363/frames_72609.png
28063/frames_345935.png,13137/frames_190847.png
12929/frames_186327.png,27403/frames_439561.png
13454/frames_214506.png,566/frames_11885.png
28853/frames_425414.png,13939/frames_403723.png
28579/frames_396382.png,27302/frames_428584.png
28778/frames_367883.png,27293/frames_416760.png
653/frames_228215.png,1809/frames_19180.png
14085/frames_202758.png,28288/frames_341968.png
28656/frames_370205.png,13390/frames_214213.png
28288/frames_401826.png,13435/img_119558.jpg
13250/frames_191532.png,13169/img_118514.jpg
28915/frames_369615.png,1559/img_1163.jpg
62/frames_11098.png,12779/frames_165925.png
28087/frames_428011.png,12837/frames_174421.png
27384/frames_385904.png,547/frames_19890.png
148/img_4714.jpg,28405/frames_357665.png
13880/img_124008.jpg,1289/frames_11921.png
27047/frames_402085.png,27260/frames_428621.png
2476/frames_52623.png,28415/frames_417689.png
13329/frames_210791.png,13412/img_121194.jpg
28778/frames_378523.png,136/frames_8114.png
11917/frames_218420.png,148/img_4714.jpg
25/frames_14138.png,27191/frames_392212.png
387/frames_15339.png,27262/frames_356435.png
28236/frames_390292.png,27270/frames_390657.png
145/frames_18528.png,28793/frames_392956.png
27823/frames_427701.png,313/frames_19393.png
27448/frames_356071.png,13149/frames_189237.png
27779/frames_433771.png,28017/img_452445.jpg
11773/img_109929.jpg,14143/frames_203404.png
12607/frames_160953.png,27087/img_448855.jpg
12957/frames_186386.png,295/img_2871.jpg
28778/frames_436740.png,27496/frames_394182.png
28303/frames_392699.png,566/frames_11891.png
27827/frames_380278.png,27819/frames_432448.png
12639/img_115508.jpg,371/frames_20221.png
3363/frames_71290.png,60/frames_17480.png
371/frames_15207.png,214/frames_13923.png
13454/img_120822.jpg,527/frames_20554.png
28303/frames_429076.png,27867/frames_418812.png
27262/frames_401218.png,28044/frames_406875.png
27293/frames_352092.png,297/img_2518.jpg
28498/frames_422477.png,2001/frames_14556.png
3435/frames_72897.png,12925/img_117077.jpg
27736/frames_372897.png,284/frames_14934.png
13921/frames_178621.png,28639/img_451678.jpg
13418/frames_168799.png,527/frames_20550.png
13431/img_121180.jpg,27171/frames_366978.png
13630/img_121591.jpg,12826/frames_172534.png
13277/frames_168543.png,3583/frames_77969.png
13169/img_119490.jpg,387/frames_15366.png
27017/frames_439992.png,27162/frames_402159.png
12957/img_116972.jpg,27358/frames_360756.png
298/img_4125.jpg,27010/frames_427944.png
13099/img_116936.jpg,27262/frames_412689.png
27591/frames_367332.png,297/frames_20077.png
11773/img_109929.jpg,13874/frames_180524.png
294/frames_9813.png,214/frames_8905.png
28643/frames_382318.png,27867/frames_418812.png
27358/frames_393743.png,28797/frames_394944.png
28012/frames_438726.png,27819/frames_425242.png
3363/frames_71290.png,27468/frames_362146.png
28444/frames_362623.png,27489/frames_394737.png
11989/frames_130510.png,27307/frames_356846.png
3363/frames_71294.png,14142/frames_202054.png
14117/img_144322.jpg,12781/frames_424475.png
27468/img_443540.jpg,295/img_2871.jpg
27575/frames_347698.png,415/img_543.jpg
1826/frames_48094.png,27483/frames_428021.png
3496/frames_74042.png,351/frames_16107.png
28734/frames_361911.png,13896/frames_206273.png
12910/img_117237.jpg,653/frames_228215.png
2803/frames_371905.png,1647/frames_37820.png
28807/frames_425514.png,11917/frames_221539.png
1303/frames_36375.png,594/img_1479.jpg
13994/img_124737.jpg,12744/frames_148646.png
547/frames_19890.png,13855/img_3020.jpg
12962/frames_169518.png,28790/frames_398909.png
27704/frames_383498.png,28026/img_442778.png
28290/frames_349575.png,27653/img_440730.jpg
28914/frames_414122.png,14117/img_143561.jpg
13994/img_124525.jpg,13082/frames_207909.png
741/frames_11016.png,547/frames_19890.png
2021/frames_73264.png,28927/frames_341066.png
1425/img_5101.jpg,371/frames_20218.png
527/img_1327.jpg,25/img_73495.jpg
419/frames_15539.png,27504/frames_402879.png
214/frames_8908.png,28794/frames_410413.png
13364/frames_168710.png,28322/img_442335.jpg
27756/img_451729.jpg,27575/frames_371764.png
28719/frames_389133.png,3045/frames_66481.png
301/frames_20004.png,295/img_4101.jpg
371/img_3418.jpg,138/img_4821.jpg
13904/img_124647.jpg,3028/frames_66233.png
28583/img_448281.jpg,28807/frames_415176.png
27653/img_444015.jpg,225/img_2154.jpg
27293/frames_352092.png,225/frames_23342.png
28734/frames_385740.png,13977/img_124486.jpg
1826/frames_48118.png,13454/frames_212107.png
13149/frames_189237.png,11773/img_109929.jpg
27578/frames_352792.png,9825/frames_220288.png
570/frames_42730.png,3045/frames_66477.png
13904/img_125328.jpg,13277/frames_168846.png
301/frames_20003.png,1425/img_2469.jpg
28790/frames_350413.png,300/frames_20932.png
28784/img_445175.jpg,28525/img_450510.jpg
27653/img_446921.jpg,62/frames_11094.png
10016/img_101365.jpg,356/frames_9733.png
12932/img_117585.jpg,387/img_457.jpg
28725/frames_355068.png,387/frames_15342.png
13364/frames_169416.png,788/frames_5577.png
12826/frames_174410.png,961/frames_23233.png
654/frames_7039.png,28160/frames_347813.png
595/frames_70443.png,28734/frames_421401.png
12725/img_115471.jpg,13005/img_118199.jpg
28600/img_445928.jpg,27930/frames_369989.png
27684/img_447617.jpg,13454/frames_214506.png
27851/frames_339824.png,313/frames_14256.png
13906/img_124320.jpg,12925/img_118204.jpg
28486/frames_429820.png,28023/frames_390774.png
2929/frames_393778.png,14007/frames_206376.png
27162/img_451152.jpg,383/frames_10117.png
11773/img_109929.jpg,1290/img_451682.jpg
28395/frames_340540.png,26985/frames_345675.png
27/frames_22110.png,581/frames_58324.png
27040/img_441550.jpg,27358/frames_393743.png
138/frames_18725.png,27302/frames_369908.png
27179/frames_431901.png,27403/frames_438705.png
27736/frames_372897.png,28023/frames_428041.png
12561/frames_163672.png,28515/frames_420045.png
3702/frames_79471.png,3028/img_66241.jpg
28600/frames_391893.png,136/frames_24838.png
13855/frames_6679.png,28173/frames_429330.png
28187/frames_420597.png,1826/frames_48096.png
28112/frames_408099.png,28594/img_448631.jpg
654/frames_12177.png,28797/frames_354980.png
27704/frames_367767.png,28558/img_449695.png
27790/img_443293.jpg,27179/frames_399841.png
226/img_4539.jpg,27339/frames_398150.png
259/img_2143.jpg,28853/frames_389988.png
295/img_3016.jpg,1818/frames_8733.png
